-- Merging decision tree log ---
manifest
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:1-150:12
	package
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:93:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:94:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:92:13-94
activity#com.callndata.folivesservices.CustomerOrderSummery
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:95:9-98:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:97:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:98:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:96:13-78
activity#com.callndata.folivesservices.CustomerOrderTracking
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:99:9-102:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:101:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:102:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:100:13-79
activity#com.callndata.folivesservices.CustomerOrderTrackOrderInfoActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:103:9-106:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:105:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:106:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:104:13-93
activity#com.callndata.folivesservices.CustomerFoodItemFragment
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:107:9-110:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:109:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:110:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:108:13-82
activity#com.callndata.folivesservices.CustomerThankYouActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:111:9-114:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:113:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:114:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:112:13-82
activity#com.callndata.folivesservices.CustomerForgotPasswordEmailEntry
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:115:9-118:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:117:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:118:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:116:13-90
activity#com.callndata.folivesservices.CustomerForgotPasswordOTP
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:119:9-122:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:121:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:122:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:120:13-83
activity#com.callndata.folivesservices.CustomerResetPasswordAtivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:123:9-126:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:125:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:126:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:124:13-86
activity#com.callndata.Merchnt.MerchantMainActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:127:9-130:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:129:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:130:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:128:13-70
activity#com.callndata.Merchnt.NewMerchantDailyMenuActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:131:9-134:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:133:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:134:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:132:13-78
activity#com.callndata.Merchnt.NewMerchantPersonalInfoMain
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:135:9-138:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:137:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:138:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:136:13-77
activity#com.callndata.Merchnt.NewMerchantBankDetails
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:139:9-142:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:141:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:142:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:140:13-72
activity#com.callndata.Merchnt.NewMerchantFoodItemAddActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:143:9-146:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:145:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:146:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:144:13-80
activity#com.callndata.Merchnt.NewMerchantFoodItemEditActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:147:9-99
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:147:19-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
